Month,Year,PRODUCTS,TRADE,"Quantity (000 Metric Tonnes)","Value in Rupees (Crore)","Value in Dollars (Million US dollar)",date_updated
April,2023,"CRUDE OIL",Import,20045.10,89105.37,10851.35,"2024-02-21 04:02:12"
April,2023,LPG,Import,1004.26,4871.51,590.31,"2024-02-21 04:02:12"
April,2023,MS,Import,0.00,0.16,0.02,"2024-02-21 04:02:12"
April,2023,Naphtha,Import,56.88,314.18,38.31,"2024-02-21 04:02:12"
April,2023,ATF,Import,,,,"2024-02-21 04:02:12"
April,2023,HSD,Import,1.99,16.79,2.05,"2024-02-21 04:02:12"
April,2023,"LOBS/ Lube oil",Import,166.77,1341.64,163.54,"2024-02-21 04:02:12"
April,2023,"Fuel Oil",Import,712.82,2256.12,274.73,"2024-02-21 04:02:12"
April,2023,Bitumen,Import,359.99,1254.29,152.93,"2024-02-21 04:02:12"
April,2023,Petcoke,Import,656.69,1125.85,137.26,"2024-02-21 04:02:12"
April,2023,Others&,Import,191.57,1159.43,141.37,"2024-02-21 04:02:12"
April,2023,"PRODUCT IMPORT*",Import,3150.97,12339.96,1500.51,"2024-02-21 04:02:12"
April,2023,"TOTAL IMPORT",Import,23196.07,101445.33,12351.86,"2024-02-21 04:02:12"
April,2023,LPG,Export,39.78,291.91,35.22,"2024-02-21 04:02:12"
April,2023,MS!,Export,1256.99,9178.56,1119.99,"2024-02-21 04:02:12"
April,2023,Naphtha$,Export,347.14,1781.04,216.74,"2024-02-21 04:02:12"
April,2023,ATF#,Export,630.82,3938.23,479.32,"2024-02-21 04:02:12"
April,2023,SKO,Export,1.32,9.90,1.19,"2024-02-21 04:02:12"
April,2023,HSD,Export,1910.34,11342.93,1380.22,"2024-02-21 04:02:12"
April,2023,LDO,Export,0.05,0.39,0.05,"2024-02-21 04:02:12"
April,2023,"LOBS/ Lube Oil",Export,0.03,0.48,0.06,"2024-02-21 04:02:12"
April,2023,"Fuel Oil",Export,28.01,96.50,11.70,"2024-02-21 04:02:12"
April,2023,Bitumen,Export,0.05,0.28,0.03,"2024-02-21 04:02:12"
April,2023,"Petcoke / CBFS",Export,11.00,9.94,1.22,"2024-02-21 04:02:12"
April,2023,Others%,Export,139.52,735.64,89.43,"2024-02-21 04:02:12"
April,2023,"TOTAL  PRODUCT EXPORT",Export,4365.06,27385.79,3335.17,"2024-02-21 04:02:12"
April,2023,"NET IMPORT",Export,18831.01,74059.54,9016.69,"2024-02-21 04:02:12"
May,2023,"CRUDE OIL",Import,20578.12,87422.24,10627.82,"2024-02-21 04:02:12"
May,2023,LPG,Import,1444.17,6774.11,823.11,"2024-02-21 04:02:12"
May,2023,MS,Import,0.00,0.24,0.03,"2024-02-21 04:02:12"
May,2023,Naphtha,Import,66.17,328.09,39.97,"2024-02-21 04:02:12"
May,2023,ATF,Import,,,,"2024-02-21 04:02:12"
May,2023,HSD,Import,1.91,12.91,1.57,"2024-02-21 04:02:12"
May,2023,"LOBS/ Lube oil",Import,208.72,1752.22,212.82,"2024-02-21 04:02:12"
May,2023,"Fuel Oil",Import,715.09,2331.48,283.34,"2024-02-21 04:02:12"
May,2023,Bitumen,Import,364.61,1271.07,154.37,"2024-02-21 04:02:12"
May,2023,Petcoke,Import,1086.32,1665.74,202.29,"2024-02-21 04:02:12"
May,2023,Others&,Import,368.80,1815.14,220.56,"2024-02-21 04:02:12"
May,2023,"PRODUCT IMPORT*",Import,4255.79,15950.99,1938.06,"2024-02-21 04:02:12"
May,2023,"TOTAL IMPORT",Import,24833.91,103373.23,12565.89,"2024-02-21 04:02:12"
May,2023,LPG,Export,45.95,274.87,33.44,"2024-02-21 04:02:12"
May,2023,MS!,Export,1251.29,8015.98,973.88,"2024-02-21 04:02:12"
May,2023,Naphtha$,Export,463.69,2161.68,262.75,"2024-02-21 04:02:12"
May,2023,ATF#,Export,682.33,3865.54,470.32,"2024-02-21 04:02:12"
May,2023,SKO,Export,1.27,9.19,1.12,"2024-02-21 04:02:12"
May,2023,HSD,Export,2375.47,12882.90,1568.62,"2024-02-21 04:02:12"
May,2023,LDO,Export,,,,"2024-02-21 04:02:12"
May,2023,"LOBS/ Lube Oil",Export,0.01,0.20,0.02,"2024-02-21 04:02:12"
May,2023,"Fuel Oil",Export,87.01,274.30,33.31,"2024-02-21 04:02:12"
May,2023,Bitumen,Export,0.07,0.33,0.04,"2024-02-21 04:02:12"
May,2023,"Petcoke / CBFS",Export,16.50,13.15,1.60,"2024-02-21 04:02:12"
May,2023,Others%,Export,384.49,1853.67,225.20,"2024-02-21 04:02:12"
May,2023,"TOTAL  PRODUCT EXPORT",Export,5308.08,29351.80,3570.30,"2024-02-21 04:02:12"
May,2023,"NET IMPORT",Export,19525.83,74021.43,8995.58,"2024-02-21 04:02:12"
June,2023,"CRUDE OIL",Import,19556.23,82586.44,10044.08,"2024-02-21 04:02:12"
June,2023,LPG,Import,1320.28,5092.68,616.07,"2024-02-21 04:02:12"
June,2023,MS,Import,145.89,979.56,118.89,"2024-02-21 04:02:12"
June,2023,Naphtha,Import,189.08,872.95,106.20,"2024-02-21 04:02:12"
June,2023,ATF,Import,,,,"2024-02-21 04:02:12"
June,2023,HSD,Import,0.62,4.13,0.50,"2024-02-21 04:02:12"
June,2023,"LOBS/ Lube oil",Import,172.83,1415.11,172.01,"2024-02-21 04:02:12"
June,2023,"Fuel Oil",Import,725.20,2330.65,283.55,"2024-02-21 04:02:12"
June,2023,Bitumen,Import,242.68,816.24,99.26,"2024-02-21 04:02:12"
June,2023,Petcoke,Import,710.14,970.44,118.01,"2024-02-21 04:02:12"
June,2023,Others&,Import,265.91,1286.95,156.33,"2024-02-21 04:02:12"
June,2023,"PRODUCT IMPORT*",Import,3772.64,13768.70,1670.82,"2024-02-21 04:02:12"
June,2023,"TOTAL IMPORT",Import,23328.87,96355.14,11714.90,"2024-02-21 04:02:12"
June,2023,LPG,Export,41.26,237.58,28.58,"2024-02-21 04:02:12"
June,2023,MS!,Export,1224.50,8040.35,977.69,"2024-02-21 04:02:12"
June,2023,Naphtha$,Export,586.73,2483.86,302.00,"2024-02-21 04:02:12"
June,2023,ATF#,Export,717.15,4123.34,500.85,"2024-02-21 04:02:12"
June,2023,SKO,Export,1.33,8.88,1.07,"2024-02-21 04:02:12"
June,2023,HSD,Export,1948.84,11037.03,1341.80,"2024-02-21 04:02:12"
June,2023,LDO,Export,,,,"2024-02-21 04:02:12"
June,2023,"LOBS/ Lube Oil",Export,0.26,4.51,0.55,"2024-02-21 04:02:12"
June,2023,"Fuel Oil",Export,137.38,456.97,55.64,"2024-02-21 04:02:12"
June,2023,Bitumen,Export,0.04,0.20,0.02,"2024-02-21 04:02:12"
June,2023,"Petcoke / CBFS",Export,,,,"2024-02-21 04:02:12"
June,2023,Others%,Export,354.20,1907.48,232.34,"2024-02-21 04:02:12"
June,2023,"TOTAL  PRODUCT EXPORT",Export,5011.69,28300.20,3440.54,"2024-02-21 04:02:12"
June,2023,"NET IMPORT",Export,18317.18,68054.94,8274.36,"2024-02-21 04:02:12"
July,2023,"CRUDE OIL",Import,19511.71,85309.89,10361.36,"2024-02-21 04:02:12"
July,2023,LPG,Import,1363.32,4656.24,567.06,"2024-02-21 04:02:12"
July,2023,MS,Import,,,,"2024-02-21 04:02:12"
July,2023,Naphtha,Import,38.50,308.25,37.55,"2024-02-21 04:02:12"
July,2023,ATF,Import,,,,"2024-02-21 04:02:12"
July,2023,HSD,Import,1.12,7.40,0.90,"2024-02-21 04:02:12"
July,2023,"LOBS/ Lube oil",Import,271.46,2124.32,258.58,"2024-02-21 04:02:12"
July,2023,"Fuel Oil",Import,681.43,2394.07,291.41,"2024-02-21 04:02:12"
July,2023,Bitumen,Import,231.43,754.97,91.90,"2024-02-21 04:02:12"
July,2023,Petcoke,Import,819.73,1122.60,136.65,"2024-02-21 04:02:12"
July,2023,Others&,Import,362.74,1600.39,194.82,"2024-02-21 04:02:12"
July,2023,"PRODUCT IMPORT*",Import,3769.73,12968.25,1578.87,"2024-02-21 04:02:12"
July,2023,"TOTAL IMPORT",Import,23281.43,98278.14,11940.23,"2024-02-21 04:02:12"
July,2023,LPG,Export,41.17,209.05,25.49,"2024-02-21 04:02:12"
July,2023,MS!,Export,1258.35,8531.72,1038.88,"2024-02-21 04:02:12"
July,2023,Naphtha$,Export,489.76,2277.23,277.23,"2024-02-21 04:02:12"
July,2023,ATF#,Export,782.28,5068.77,616.43,"2024-02-21 04:02:12"
July,2023,SKO,Export,1.02,6.77,0.82,"2024-02-21 04:02:12"
July,2023,HSD,Export,2384.38,14998.16,1827.82,"2024-02-21 04:02:12"
July,2023,LDO,Export,,,,"2024-02-21 04:02:12"
July,2023,"LOBS/ Lube Oil",Export,0.09,1.33,0.16,"2024-02-21 04:02:12"
July,2023,"Fuel Oil",Export,142.33,522.51,63.74,"2024-02-21 04:02:12"
July,2023,Bitumen,Export,3.20,12.37,1.50,"2024-02-21 04:02:12"
July,2023,"Petcoke / CBFS",Export,,,,"2024-02-21 04:02:12"
July,2023,Others%,Export,255.08,1746.08,212.69,"2024-02-21 04:02:12"
July,2023,"TOTAL  PRODUCT EXPORT",Export,5357.65,33373.99,4064.75,"2024-02-21 04:02:12"
July,2023,"NET IMPORT",Export,17923.79,64904.15,7875.48,"2024-02-21 04:02:12"
August,2023,"CRUDE OIL",Import,18708.40,90474.95,10936.13,"2024-02-21 04:02:12"
August,2023,LPG,Import,1569.17,6081.19,734.52,"2024-02-21 04:02:12"
August,2023,MS,Import,149.30,1216.83,147.18,"2024-02-21 04:02:12"
August,2023,Naphtha,Import,113.73,589.85,71.25,"2024-02-21 04:02:12"
August,2023,ATF,Import,0.00,0.03,0.00,"2024-02-21 04:02:12"
August,2023,HSD,Import,4.55,33.62,4.06,"2024-02-21 04:02:12"
August,2023,"LOBS/ Lube oil",Import,173.50,1188.83,143.61,"2024-02-21 04:02:12"
August,2023,"Fuel Oil",Import,766.30,2995.76,362.19,"2024-02-21 04:02:12"
August,2023,Bitumen,Import,231.57,939.23,113.38,"2024-02-21 04:02:12"
August,2023,Petcoke,Import,999.57,1378.99,166.57,"2024-02-21 04:02:12"
August,2023,Others&,Import,345.93,1676.69,202.51,"2024-02-21 04:02:12"
August,2023,"PRODUCT IMPORT*",Import,4353.62,16101.01,1945.29,"2024-02-21 04:02:12"
August,2023,"TOTAL IMPORT",Import,23062.02,106575.96,12881.42,"2024-02-21 04:02:12"
August,2023,LPG,Export,46.66,212.31,25.65,"2024-02-21 04:02:12"
August,2023,MS!,Export,1174.22,8977.02,1085.58,"2024-02-21 04:02:12"
August,2023,Naphtha$,Export,416.88,2130.79,257.95,"2024-02-21 04:02:12"
August,2023,ATF#,Export,900.49,6868.12,829.01,"2024-02-21 04:02:12"
August,2023,SKO,Export,0.52,3.75,0.45,"2024-02-21 04:02:12"
August,2023,HSD,Export,2614.94,19146.51,2310.74,"2024-02-21 04:02:12"
August,2023,LDO,Export,,,,"2024-02-21 04:02:12"
August,2023,"LOBS/ Lube Oil",Export,0.94,14.37,1.74,"2024-02-21 04:02:12"
August,2023,"Fuel Oil",Export,247.16,1081.93,131.38,"2024-02-21 04:02:12"
August,2023,Bitumen,Export,1.69,7.01,0.84,"2024-02-21 04:02:12"
August,2023,"Petcoke / CBFS",Export,,,,"2024-02-21 04:02:12"
August,2023,Others%,Export,422.61,2349.00,283.52,"2024-02-21 04:02:12"
August,2023,"TOTAL  PRODUCT EXPORT",Export,5826.10,40790.81,4926.85,"2024-02-21 04:02:12"
August,2023,"NET IMPORT",Export,17235.92,65785.15,7954.56,"2024-02-21 04:02:12"
September,2023,"CRUDE OIL",Import,17503.26,90513.67,10894.40,"2024-02-21 04:02:12"
September,2023,LPG,Import,1615.04,7365.98,895.67,"2024-02-21 04:02:12"
September,2023,MS,Import,151.15,1256.83,151.26,"2024-02-21 04:02:12"
September,2023,Naphtha,Import,154.03,893.08,107.68,"2024-02-21 04:02:12"
September,2023,ATF,Import,,,,"2024-02-21 04:02:12"
September,2023,HSD,Import,5.40,40.90,4.92,"2024-02-21 04:02:12"
September,2023,"LOBS/ Lube oil",Import,197.00,1504.91,181.45,"2024-02-21 04:02:12"
September,2023,"Fuel Oil",Import,824.76,3505.12,422.23,"2024-02-21 04:02:12"
September,2023,Bitumen,Import,220.51,736.09,88.64,"2024-02-21 04:02:12"
September,2023,Petcoke,Import,776.02,946.70,114.00,"2024-02-21 04:02:12"
September,2023,Others&,Import,113.32,704.50,84.83,"2024-02-21 04:02:12"
September,2023,"PRODUCT IMPORT*",Import,4057.21,16954.11,2050.68,"2024-02-21 04:02:12"
September,2023,"TOTAL IMPORT",Import,21560.47,107467.78,12945.08,"2024-02-21 04:02:12"
September,2023,LPG,Export,39.66,211.24,25.98,"2024-02-21 04:02:12"
September,2023,MS!,Export,992.75,7732.84,933.50,"2024-02-21 04:02:12"
September,2023,Naphtha$,Export,289.81,1602.25,194.59,"2024-02-21 04:02:12"
September,2023,ATF#,Export,489.89,4034.97,486.58,"2024-02-21 04:02:12"
September,2023,SKO,Export,0.54,4.51,0.55,"2024-02-21 04:02:12"
September,2023,HSD,Export,2323.96,18226.41,2203.17,"2024-02-21 04:02:12"
September,2023,LDO,Export,,,,"2024-02-21 04:02:12"
September,2023,"LOBS/ Lube Oil",Export,1.13,16.82,2.04,"2024-02-21 04:02:12"
September,2023,"Fuel Oil",Export,220.46,900.58,109.19,"2024-02-21 04:02:12"
September,2023,Bitumen,Export,0.20,1.20,0.15,"2024-02-21 04:02:12"
September,2023,"Petcoke / CBFS",Export,,,,"2024-02-21 04:02:12"
September,2023,Others%,Export,449.85,2531.62,306.08,"2024-02-21 04:02:12"
September,2023,"TOTAL  PRODUCT EXPORT",Export,4808.25,35262.45,4261.84,"2024-02-21 04:02:12"
September,2023,"NET IMPORT",Export,16752.22,72205.32,8683.24,"2024-02-21 04:02:12"
April,2022,"CRUDE OIL",Import,21626.17,128800.06,16814.64,"2024-02-21 04:02:12"
April,2022,LPG,Import,1594.07,11742.67,1536.01,"2024-02-21 04:02:12"
April,2022,MS,Import,,,,"2024-02-21 04:02:12"
April,2022,Naphtha,Import,35.36,241.16,31.82,"2024-02-21 04:02:12"
April,2022,ATF,Import,,,,"2024-02-21 04:02:12"
April,2022,HSD,Import,2.56,22.40,2.94,"2024-02-21 04:02:12"
April,2022,"LOBS/ Lube oil",Import,229.81,1591.07,208.87,"2024-02-21 04:02:12"
April,2022,"Fuel Oil",Import,995.86,5016.08,658.86,"2024-02-21 04:02:12"
April,2022,Bitumen,Import,258.43,1047.56,137.53,"2024-02-21 04:02:12"
April,2022,Petcoke,Import,891.89,1704.79,223.82,"2024-02-21 04:02:12"
April,2022,Others&,Import,157.35,1091.98,143.63,"2024-02-21 04:02:12"
April,2022,"PRODUCT IMPORT*",Import,4165.34,22457.71,2943.49,"2024-02-21 04:02:12"
April,2022,"TOTAL IMPORT",Import,25791.51,151257.78,19758.13,"2024-02-21 04:02:12"
April,2022,LPG,Export,47.34,396.92,52.06,"2024-02-21 04:02:12"
April,2022,MS!,Export,1403.23,12030.34,1579.29,"2024-02-21 04:02:12"
April,2022,Naphtha$,Export,610.66,4217.80,553.08,"2024-02-21 04:02:12"
April,2022,ATF#,Export,349.93,2889.12,379.06,"2024-02-21 04:02:12"
April,2022,SKO,Export,1.96,17.40,2.28,"2024-02-21 04:02:12"
April,2022,HSD,Export,2697.56,22851.56,2971.32,"2024-02-21 04:02:12"
April,2022,LDO,Export,0.09,0.79,0.10,"2024-02-21 04:02:12"
April,2022,"LOBS/ Lube Oil",Export,5.29,34.47,4.50,"2024-02-21 04:02:12"
April,2022,"Fuel Oil",Export,41.94,261.26,34.31,"2024-02-21 04:02:12"
April,2022,Bitumen,Export,0.02,0.12,0.02,"2024-02-21 04:02:12"
April,2022,"Petcoke / CBFS",Export,4.40,15.54,2.04,"2024-02-21 04:02:12"
April,2022,Others%,Export,275.37,1788.29,234.18,"2024-02-21 04:02:12"
April,2022,"TOTAL  PRODUCT EXPORT",Export,5437.79,44503.61,5812.22,"2024-02-21 04:02:12"
April,2022,"NET IMPORT",Export,20353.71,106754.16,13945.90,"2024-02-21 04:02:12"
May,2022,"CRUDE OIL",Import,19644.25,119633.62,15468.78,"2024-02-21 04:02:12"
May,2022,LPG,Import,1365.49,9255.45,1197.71,"2024-02-21 04:02:12"
May,2022,MS,Import,29.79,314.45,40.14,"2024-02-21 04:02:12"
May,2022,Naphtha,Import,30.46,260.22,33.66,"2024-02-21 04:02:12"
May,2022,ATF,Import,0.00,0.00,0.00,"2024-02-21 04:02:12"
May,2022,HSD,Import,8.50,102.78,13.29,"2024-02-21 04:02:12"
May,2022,"LOBS/ Lube oil",Import,213.50,1680.77,217.45,"2024-02-21 04:02:12"
May,2022,"Fuel Oil",Import,481.90,2519.27,326.13,"2024-02-21 04:02:12"
May,2022,Bitumen,Import,254.49,1020.94,132.02,"2024-02-21 04:02:12"
May,2022,Petcoke,Import,708.67,1675.71,216.73,"2024-02-21 04:02:12"
May,2022,Others&,Import,197.79,1318.31,170.51,"2024-02-21 04:02:12"
May,2022,"PRODUCT IMPORT*",Import,3290.58,18147.90,2347.64,"2024-02-21 04:02:12"
May,2022,"TOTAL IMPORT",Import,22934.84,137781.53,17816.42,"2024-02-21 04:02:12"
May,2022,LPG,Export,47.69,418.97,54.45,"2024-02-21 04:02:12"
May,2022,MS!,Export,1157.83,11527.75,1491.26,"2024-02-21 04:02:12"
May,2022,Naphtha$,Export,556.06,3643.54,471.39,"2024-02-21 04:02:12"
May,2022,ATF#,Export,447.70,4073.10,526.15,"2024-02-21 04:02:12"
May,2022,SKO,Export,0.69,6.37,0.83,"2024-02-21 04:02:12"
May,2022,HSD,Export,3062.52,27541.93,3567.14,"2024-02-21 04:02:12"
May,2022,LDO,Export,0.11,1.04,0.14,"2024-02-21 04:02:12"
May,2022,"LOBS/ Lube Oil",Export,0.42,6.35,0.83,"2024-02-21 04:02:12"
May,2022,"Fuel Oil",Export,76.75,460.71,60.00,"2024-02-21 04:02:12"
May,2022,Bitumen,Export,0.14,0.78,0.10,"2024-02-21 04:02:12"
May,2022,"Petcoke / CBFS",Export,33.00,124.09,16.00,"2024-02-21 04:02:12"
May,2022,Others%,Export,300.48,2177.20,281.79,"2024-02-21 04:02:12"
May,2022,"TOTAL  PRODUCT EXPORT",Export,5683.39,49981.83,6470.07,"2024-02-21 04:02:12"
May,2022,"NET IMPORT",Export,17251.45,87799.70,11346.35,"2024-02-21 04:02:12"
June,2022,"CRUDE OIL",Import,19209.65,121897.64,15596.97,"2024-02-21 04:02:12"
June,2022,LPG,Import,1252.39,7620.45,971.17,"2024-02-21 04:02:12"
June,2022,MS,Import,127.52,1620.76,207.74,"2024-02-21 04:02:12"
June,2022,Naphtha,Import,2.49,13.87,1.78,"2024-02-21 04:02:12"
June,2022,ATF,Import,,,,"2024-02-21 04:02:12"
June,2022,HSD,Import,114.66,1530.43,196.16,"2024-02-21 04:02:12"
June,2022,"LOBS/ Lube oil",Import,180.55,1579.93,202.37,"2024-02-21 04:02:12"
June,2022,"Fuel Oil",Import,600.69,3067.65,395.89,"2024-02-21 04:02:12"
June,2022,Bitumen,Import,210.36,804.35,103.02,"2024-02-21 04:02:12"
June,2022,Petcoke,Import,544.26,1461.59,187.20,"2024-02-21 04:02:12"
June,2022,Others&,Import,95.14,765.33,98.03,"2024-02-21 04:02:12"
June,2022,"PRODUCT IMPORT*",Import,3128.06,18464.36,2363.35,"2024-02-21 04:02:12"
June,2022,"TOTAL IMPORT",Import,22337.71,140362.00,17960.31,"2024-02-21 04:02:12"
June,2022,LPG,Export,50.08,413.14,52.95,"2024-02-21 04:02:12"
June,2022,MS!,Export,1162.67,12351.79,1580.23,"2024-02-21 04:02:12"
June,2022,Naphtha$,Export,815.09,5154.59,660.99,"2024-02-21 04:02:12"
June,2022,ATF#,Export,590.80,6051.49,774.35,"2024-02-21 04:02:12"
June,2022,SKO,Export,1.26,12.29,1.58,"2024-02-21 04:02:12"
June,2022,HSD,Export,2456.21,24876.92,3184.06,"2024-02-21 04:02:12"
June,2022,LDO,Export,0.09,0.87,0.11,"2024-02-21 04:02:12"
June,2022,"LOBS/ Lube Oil",Export,1.06,16.67,2.12,"2024-02-21 04:02:12"
June,2022,"Fuel Oil",Export,126.83,612.44,77.11,"2024-02-21 04:02:12"
June,2022,Bitumen,Export,1.06,5.67,0.72,"2024-02-21 04:02:12"
June,2022,"Petcoke / CBFS",Export,35.50,129.88,16.62,"2024-02-21 04:02:12"
June,2022,Others%,Export,267.11,1907.09,243.83,"2024-02-21 04:02:12"
June,2022,"TOTAL  PRODUCT EXPORT",Export,5507.76,51532.84,6594.67,"2024-02-21 04:02:12"
June,2022,"NET IMPORT",Export,16829.96,88829.16,11365.64,"2024-02-21 04:02:12"
July,2022,"CRUDE OIL",Import,20624.25,128755.47,16264.64,"2024-02-21 04:02:12"
July,2022,LPG,Import,1417.22,8397.37,1056.05,"2024-02-21 04:02:12"
July,2022,MS,Import,62.85,619.84,78.02,"2024-02-21 04:02:12"
